id,name,height,types
119,seaking,13,water
120,staryu,8,water
121,starmie,11,water|psychic
122,mr-mime,13,psychic|fairy
123,scyther,15,bug|flying
124,jynx,14,ice|psychic
125,electabuzz,11,electric
126,magmar,13,fire
127,pinsir,15,bug
128,tauros,14,normal
129,magikarp,9,water
130,gyarados,65,water|flying
131,lapras,25,water|ice
132,ditto,3,normal
133,eevee,3,normal
134,vaporeon,10,water
135,jolteon,8,electric
136,flareon,9,fire
137,porygon,8,normal
138,omanyte,4,rock|water
139,omastar,10,rock|water
140,kabuto,5,rock|water
141,kabutops,13,rock|water
142,aerodactyl,18,rock|flying
143,snorlax,21,normal
144,articuno,17,ice|flying
145,zapdos,16,electric|flying
146,moltres,20,fire|flying
147,dratini,18,dragon
148,dragonair,40,dragon
149,dragonite,22,dragon|flying
150,mewtwo,20,psychic
151,mew,4,psychic
152,chikorita,9,grass
153,bayleef,12,grass
154,meganium,18,grass
155,cyndaquil,5,fire
156,quilava,9,fire
157,typhlosion,17,fire
158,totodile,6,water
159,croconaw,11,water
160,feraligatr,23,water
161,sentret,8,normal
162,furret,18,normal
163,hoothoot,7,normal|flying
164,noctowl,16,normal|flying
165,ledyba,10,bug|flying
166,ledian,14,bug|flying
167,spinarak,5,bug|poison
168,ariados,11,bug|poison
169,crobat,18,poison|flying
170,chinchou,5,water|electric
171,lanturn,12,water|electric
172,pichu,3,electric
173,cleffa,3,fairy
174,igglybuff,3,normal|fairy
175,togepi,3,fairy
176,togetic,6,fairy|flying
177,natu,2,psychic|flying
178,xatu,15,psychic|flying
179,mareep,6,electric
180,flaaffy,8,electric
181,ampharos,14,electric
182,bellossom,4,grass
183,marill,4,water|fairy
184,azumarill,8,water|fairy
185,sudowoodo,12,rock
186,politoed,11,water
187,hoppip,4,grass|flying
188,skiploom,6,grass|flying
189,jumpluff,8,grass|flying
190,aipom,8,normal
191,sunkern,3,grass
192,sunflora,8,grass
193,yanma,12,bug|flying
194,wooper,4,water|ground
195,quagsire,14,water|ground
196,espeon,9,psychic
197,umbreon,10,dark
198,murkrow,5,dark|flying
199,slowking,20,water|psychic
200,misdreavus,7,ghost
201,unown,5,psychic
202,wobbuffet,13,psychic
203,girafarig,15,normal|psychic
204,pineco,6,bug
205,forretress,12,bug|steel
206,dunsparce,15,normal
207,gligar,11,ground|flying
208,steelix,92,steel|ground
209,snubbull,6,fairy
210,granbull,14,fairy
211,qwilfish,5,water|poison
212,scizor,18,bug|steel
213,shuckle,6,bug|rock
214,heracross,15,bug|fighting
215,sneasel,9,dark|ice
216,teddiursa,6,normal
217,ursaring,18,normal
218,slugma,7,fire
219,magcargo,8,fire|rock
220,swinub,4,ice|ground
221,piloswine,11,ice|ground
222,corsola,6,water|rock
223,remoraid,6,water
224,octillery,9,water
225,delibird,9,ice|flying
226,mantine,21,water|flying
227,skarmory,17,steel|flying
228,houndour,6,dark|fire
229,houndoom,14,dark|fire
230,kingdra,18,water|dragon
231,phanpy,5,ground
232,donphan,11,ground
233,porygon2,6,normal
234,stantler,14,normal
235,smeargle,12,normal
236,tyrogue,7,fighting
237,hitmontop,14,fighting
238,smoochum,4,ice|psychic
239,elekid,6,electric
240,magby,7,fire
241,miltank,12,normal
242,blissey,15,normal
243,raikou,19,electric
244,entei,21,fire
245,suicune,20,water
246,larvitar,6,rock|ground
247,pupitar,12,rock|ground
248,tyranitar,20,rock|dark
249,lugia,52,psychic|flying
250,ho-oh,38,fire|flying
251,celebi,6,psychic|grass
252,treecko,5,grass
253,grovyle,9,grass
254,sceptile,17,grass
255,torchic,4,fire
256,combusken,9,fire|fighting
257,blaziken,19,fire|fighting
258,mudkip,4,water
259,marshtomp,7,water|ground
260,swampert,15,water|ground
261,poochyena,5,dark
262,mightyena,10,dark
263,zigzagoon,4,normal
264,linoone,5,normal
265,wurmple,3,bug
266,silcoon,6,bug
267,beautifly,10,bug|flying
268,cascoon,7,bug
269,dustox,12,bug|poison
270,lotad,5,water|grass
271,lombre,12,water|grass
272,ludicolo,15,water|grass
273,seedot,5,grass
274,nuzleaf,10,grass|dark
275,shiftry,13,grass|dark
276,taillow,3,normal|flying
277,swellow,7,normal|flying
278,wingull,6,water|flying
279,pelipper,12,water|flying
280,ralts,4,psychic|fairy
281,kirlia,8,psychic|fairy
282,gardevoir,16,psychic|fairy
283,surskit,5,bug|water
284,masquerain,8,bug|flying
285,shroomish,4,grass
286,breloom,12,grass|fighting
287,slakoth,8,normal
288,vigoroth,14,normal
289,slaking,20,normal
290,nincada,5,bug|ground
291,ninjask,8,bug|flying
292,shedinja,8,bug|ghost
293,whismur,6,normal
294,loudred,10,normal
295,exploud,15,normal
296,makuhita,10,fighting
297,hariyama,23,fighting
298,azurill,2,normal|fairy
299,nosepass,10,rock
300,skitty,6,normal
301,delcatty,11,normal
302,sableye,5,dark|ghost
303,mawile,6,steel|fairy
304,aron,4,steel|rock
305,lairon,9,steel|rock
306,aggron,21,steel|rock
307,meditite,6,fighting|psychic
308,medicham,13,fighting|psychic
309,electrike,6,electric
310,manectric,15,electric
311,plusle,4,electric
312,minun,4,electric
313,volbeat,7,bug
314,illumise,6,bug
315,roselia,3,grass|poison
316,gulpin,4,poison
317,swalot,17,poison
318,carvanha,8,water|dark
319,sharpedo,18,water|dark
320,wailmer,20,water
321,wailord,145,water
322,numel,7,fire|ground
323,camerupt,19,fire|ground
324,torkoal,5,fire
325,spoink,7,psychic
326,grumpig,9,psychic
327,spinda,11,normal
328,trapinch,7,ground
329,vibrava,11,ground|dragon
330,flygon,20,ground|dragon
331,cacnea,4,grass
332,cacturne,13,grass|dark
333,swablu,4,normal|flying
334,altaria,11,dragon|flying
335,zangoose,13,normal
336,seviper,27,poison
337,lunatone,10,rock|psychic
338,solrock,12,rock|psychic
339,barboach,4,water|ground
340,whiscash,9,water|ground
341,corphish,6,water
342,crawdaunt,11,water|dark
343,baltoy,5,ground|psychic
344,claydol,15,ground|psychic
345,lileep,10,rock|grass
346,cradily,15,rock|grass
347,anorith,7,rock|bug
348,armaldo,15,rock|bug
349,feebas,6,water
350,milotic,62,water
351,castform,3,normal
352,kecleon,10,normal
353,shuppet,6,ghost
354,banette,11,ghost
355,duskull,8,ghost
356,dusclops,16,ghost
357,tropius,20,grass|flying
358,chimecho,6,psychic
359,absol,12,dark
360,wynaut,6,psychic
361,snorunt,7,ice
362,glalie,15,ice
363,spheal,8,ice|water
364,sealeo,11,ice|water
365,walrein,14,ice|water
366,clamperl,4,water
367,huntail,17,water
368,gorebyss,18,water
369,relicanth,10,water|rock
370,luvdisc,6,water
371,bagon,6,dragon
372,shelgon,11,dragon
373,salamence,15,dragon|flying
374,beldum,6,steel|psychic
375,metang,12,steel|psychic
376,metagross,16,steel|psychic
377,regirock,17,rock
378,regice,18,ice
379,registeel,19,steel
380,latias,14,dragon|psychic
381,latios,20,dragon|psychic
382,kyogre,45,water
383,groudon,35,ground
384,rayquaza,70,dragon|flying
385,jirachi,3,steel|psychic
386,deoxys-normal,17,psychic
387,turtwig,4,grass
388,grotle,11,grass
389,torterra,22,grass|ground
390,chimchar,5,fire
391,monferno,9,fire|fighting
392,infernape,12,fire|fighting
393,piplup,4,water
394,prinplup,8,water
395,empoleon,17,water|steel
396,starly,3,normal|flying
397,staravia,6,normal|flying
398,staraptor,12,normal|flying
399,bidoof,5,normal
400,bibarel,10,normal|water
401,kricketot,3,bug
402,kricketune,10,bug
403,shinx,5,electric
404,luxio,9,electric
405,luxray,14,electric
406,budew,2,grass|poison
407,roserade,9,grass|poison
408,cranidos,9,rock
409,rampardos,16,rock
410,shieldon,5,rock|steel
411,bastiodon,13,rock|steel
412,burmy,2,bug
413,wormadam-plant,5,bug|grass
414,mothim,9,bug|flying
415,combee,3,bug|flying
416,vespiquen,12,bug|flying
417,pachirisu,4,electric
418,buizel,7,water
419,floatzel,11,water
420,cherubi,4,grass
421,cherrim,5,grass
422,shellos,3,water
423,gastrodon,9,water|ground
424,ambipom,12,normal
425,drifloon,4,ghost|flying
426,drifblim,12,ghost|flying
427,buneary,4,normal
428,lopunny,12,normal
429,mismagius,9,ghost
430,honchkrow,9,dark|flying
431,glameow,5,normal
432,purugly,10,normal
433,chingling,2,psychic
434,stunky,4,poison|dark
435,skuntank,10,poison|dark
436,bronzor,5,steel|psychic
437,bronzong,13,steel|psychic
438,bonsly,5,rock
439,mime-jr,6,psychic|fairy
440,happiny,6,normal
441,chatot,5,normal|flying
442,spiritomb,10,ghost|dark
443,gible,7,dragon|ground
444,gabite,14,dragon|ground
445,garchomp,19,dragon|ground
446,munchlax,6,normal
447,riolu,7,fighting
448,lucario,12,fighting|steel
449,hippopotas,8,ground
450,hippowdon,20,ground
451,skorupi,8,poison|bug
452,drapion,13,poison|dark
453,croagunk,7,poison|fighting
454,toxicroak,13,poison|fighting
455,carnivine,14,grass
456,finneon,4,water
457,lumineon,12,water
458,mantyke,10,water|flying
459,snover,10,grass|ice
460,abomasnow,22,grass|ice
461,weavile,11,dark|ice
462,magnezone,12,electric|steel
463,lickilicky,17,normal
464,rhyperior,24,ground|rock
465,tangrowth,20,grass
466,electivire,18,electric
467,magmortar,16,fire
468,togekiss,15,fairy|flying
469,yanmega,19,bug|flying
470,leafeon,10,grass
471,glaceon,8,ice
472,gliscor,20,ground|flying
473,mamoswine,25,ice|ground
474,porygon-z,9,normal
475,gallade,16,psychic|fighting
476,probopass,14,rock|steel
477,dusknoir,22,ghost
478,froslass,13,ice|ghost
479,rotom,3,electric|ghost
480,uxie,3,psychic
481,mesprit,3,psychic
482,azelf,3,psychic
483,dialga,54,steel|dragon
484,palkia,42,water|dragon
485,heatran,17,fire|steel
486,regigigas,37,normal
487,giratina-altered,45,ghost|dragon
488,cresselia,15,psychic
489,phione,4,water
490,manaphy,3,water
491,darkrai,15,dark
492,shaymin-land,2,grass
493,arceus,32,normal
494,victini,4,psychic|fire
495,snivy,6,grass
496,servine,8,grass
497,serperior,33,grass
498,tepig,5,fire
499,pignite,10,fire|fighting
500,emboar,16,fire|fighting
501,oshawott,5,water
502,dewott,8,water
503,samurott,15,water
504,patrat,5,normal
505,watchog,11,normal
506,lillipup,4,normal
507,herdier,9,normal
508,stoutland,12,normal
509,purrloin,4,dark
510,liepard,11,dark
511,pansage,6,grass
512,simisage,11,grass
513,pansear,6,fire
514,simisear,10,fire
515,panpour,6,water
516,simipour,10,water
517,munna,6,psychic
518,musharna,11,psychic
519,pidove,3,normal|flying
520,tranquill,6,normal|flying
521,unfezant,12,normal|flying
522,blitzle,8,electric
523,zebstrika,16,electric
524,roggenrola,4,rock
525,boldore,9,rock
526,gigalith,17,rock
527,woobat,4,psychic|flying
528,swoobat,9,psychic|flying
529,drilbur,3,ground
530,excadrill,7,ground|steel
531,audino,11,normal
532,timburr,6,fighting
533,gurdurr,12,fighting
534,conkeldurr,14,fighting
535,tympole,5,water
536,palpitoad,8,water|ground
537,seismitoad,15,water|ground
538,throh,13,fighting
539,sawk,14,fighting
540,sewaddle,3,bug|grass
541,swadloon,5,bug|grass
542,leavanny,12,bug|grass
543,venipede,4,bug|poison
544,whirlipede,12,bug|poison
545,scolipede,25,bug|poison
546,cottonee,3,grass|fairy
547,whimsicott,7,grass|fairy
548,petilil,5,grass
549,lilligant,11,grass
550,basculin-red-striped,10,water
551,sandile,7,ground|dark
552,krokorok,10,ground|dark
553,krookodile,15,ground|dark
554,darumaka,6,fire
555,darmanitan-standard,13,fire
556,maractus,10,grass
557,dwebble,3,bug|rock
558,crustle,14,bug|rock
559,scraggy,6,dark|fighting
560,scrafty,11,dark|fighting
561,sigilyph,14,psychic|flying
562,yamask,5,ghost
563,cofagrigus,17,ghost
564,tirtouga,7,water|rock
565,carracosta,12,water|rock
566,archen,5,rock|flying
567,archeops,14,rock|flying
568,trubbish,6,poison
569,garbodor,19,poison
570,zorua,7,dark
571,zoroark,16,dark
572,minccino,4,normal
573,cinccino,5,normal
574,gothita,4,psychic
575,gothorita,7,psychic
576,gothitelle,15,psychic
577,solosis,3,psychic
578,duosion,6,psychic
579,reuniclus,10,psychic
580,ducklett,5,water|flying
581,swanna,13,water|flying
582,vanillite,4,ice
583,vanillish,11,ice
584,vanilluxe,13,ice
585,deerling,6,normal|grass
586,sawsbuck,19,normal|grass
587,emolga,4,electric|flying
588,karrablast,5,bug
589,escavalier,10,bug|steel
590,foongus,2,grass|poison
591,amoonguss,6,grass|poison
592,frillish,12,water|ghost
593,jellicent,22,water|ghost
594,alomomola,12,water
595,joltik,1,bug|electric
596,galvantula,8,bug|electric
597,ferroseed,6,grass|steel
598,ferrothorn,10,grass|steel
599,klink,3,steel
600,klang,6,steel
601,klinklang,6,steel
602,tynamo,2,electric
603,eelektrik,12,electric
604,eelektross,21,electric
605,elgyem,5,psychic
606,beheeyem,10,psychic
607,litwick,3,ghost|fire
608,lampent,6,ghost|fire
609,chandelure,10,ghost|fire
610,axew,6,dragon
611,fraxure,10,dragon
612,haxorus,18,dragon
613,cubchoo,5,ice
614,beartic,26,ice
615,cryogonal,11,ice
616,shelmet,4,bug
617,accelgor,8,bug
618,stunfisk,7,ground|electric
619,mienfoo,9,fighting
620,mienshao,14,fighting
621,druddigon,16,dragon
622,golett,10,ground|ghost
623,golurk,28,ground|ghost
624,pawniard,5,dark|steel
625,bisharp,16,dark|steel
626,bouffalant,16,normal
627,rufflet,5,normal|flying
628,braviary,15,normal|flying
629,vullaby,5,dark|flying
630,mandibuzz,12,dark|flying
631,heatmor,14,fire
632,durant,3,bug|steel
633,deino,8,dark|dragon
634,zweilous,14,dark|dragon
635,hydreigon,18,dark|dragon
636,larvesta,11,bug|fire
637,volcarona,16,bug|fire
638,cobalion,21,steel|fighting
639,terrakion,19,rock|fighting
640,virizion,20,grass|fighting
641,tornadus-incarnate,15,flying
642,thundurus-incarnate,15,electric|flying
643,reshiram,32,dragon|fire
644,zekrom,29,dragon|electric
645,landorus-incarnate,15,ground|flying
646,kyurem,30,dragon|ice
647,keldeo-ordinary,14,water|fighting
648,meloetta-aria,6,normal|psychic
649,genesect,15,bug|steel
650,chespin,4,grass
651,quilladin,7,grass
652,chesnaught,16,grass|fighting
653,fennekin,4,fire
654,braixen,10,fire
655,delphox,15,fire|psychic
656,froakie,3,water
657,frogadier,6,water
658,greninja,15,water|dark
659,bunnelby,4,normal
660,diggersby,10,normal|ground
661,fletchling,3,normal|flying
662,fletchinder,7,fire|flying
663,talonflame,12,fire|flying
664,scatterbug,3,bug
665,spewpa,3,bug
666,vivillon,12,bug|flying
667,litleo,6,fire|normal
668,pyroar,15,fire|normal
669,flabebe,1,fairy
670,floette,2,fairy
671,florges,11,fairy
672,skiddo,9,grass
673,gogoat,17,grass
674,pancham,6,fighting
675,pangoro,21,fighting|dark
676,furfrou,12,normal
677,espurr,3,psychic
678,meowstic-male,6,psychic
679,honedge,8,steel|ghost
680,doublade,8,steel|ghost
681,aegislash-shield,17,steel|ghost
682,spritzee,2,fairy
683,aromatisse,8,fairy
684,swirlix,4,fairy
685,slurpuff,8,fairy
686,inkay,4,dark|psychic
687,malamar,15,dark|psychic
688,binacle,5,rock|water
689,barbaracle,13,rock|water
690,skrelp,5,poison|water
691,dragalge,18,poison|dragon
692,clauncher,5,water
693,clawitzer,13,water
694,helioptile,5,electric|normal
695,heliolisk,10,electric|normal
696,tyrunt,8,rock|dragon
697,tyrantrum,25,rock|dragon
698,amaura,13,rock|ice
699,aurorus,27,rock|ice
700,sylveon,10,fairy
701,hawlucha,8,fighting|flying
702,dedenne,2,electric|fairy
703,carbink,3,rock|fairy
704,goomy,3,dragon
705,sliggoo,8,dragon
706,goodra,20,dragon
707,klefki,2,steel|fairy
708,phantump,4,ghost|grass
709,trevenant,15,ghost|grass
710,pumpkaboo-average,4,ghost|grass
711,gourgeist-average,9,ghost|grass
712,bergmite,10,ice
713,avalugg,20,ice
714,noibat,5,flying|dragon
715,noivern,15,flying|dragon
716,xerneas,30,fairy
717,yveltal,58,dark|flying
718,zygarde-50,50,dragon|ground
719,diancie,7,rock|fairy
720,hoopa,5,psychic|ghost
721,volcanion,17,fire|water
722,rowlet,3,grass|flying
723,dartrix,7,grass|flying
724,decidueye,16,grass|ghost
725,litten,4,fire
726,torracat,7,fire
727,incineroar,18,fire|dark
728,popplio,4,water
729,brionne,6,water
730,primarina,18,water|fairy
731,pikipek,3,normal|flying
732,trumbeak,6,normal|flying
733,toucannon,11,normal|flying
734,yungoos,4,normal
735,gumshoos,7,normal
736,grubbin,4,bug
737,charjabug,5,bug|electric
738,vikavolt,15,bug|electric
739,crabrawler,6,fighting
740,crabominable,17,fighting|ice
741,oricorio-baile,6,fire|flying
742,cutiefly,1,bug|fairy
743,ribombee,2,bug|fairy
744,rockruff,5,rock
745,lycanroc-midday,8,rock
746,wishiwashi-solo,2,water
747,mareanie,4,poison|water
748,toxapex,7,poison|water
749,mudbray,10,ground
750,mudsdale,25,ground
751,dewpider,3,water|bug
752,araquanid,18,water|bug
753,fomantis,3,grass
754,lurantis,9,grass
755,morelull,2,grass|fairy
756,shiinotic,10,grass|fairy
757,salandit,6,poison|fire
758,salazzle,12,poison|fire
759,stufful,5,normal|fighting
760,bewear,21,normal|fighting
761,bounsweet,3,grass
762,steenee,7,grass
763,tsareena,12,grass
764,comfey,1,fairy
765,oranguru,15,normal|psychic
766,passimian,20,fighting
767,wimpod,5,bug|water
768,golisopod,20,bug|water
769,sandygast,5,ghost|ground
770,palossand,13,ghost|ground
771,pyukumuku,3,water
772,type-null,19,normal
773,silvally,23,normal
774,minior-red-meteor,3,rock|flying
775,komala,4,normal
776,turtonator,20,fire|dragon
777,togedemaru,3,electric|steel
778,mimikyu-disguised,2,ghost|fairy
779,bruxish,9,water|psychic
780,drampa,30,normal|dragon
781,dhelmise,39,ghost|grass
782,jangmo-o,6,dragon
783,hakamo-o,12,dragon|fighting
784,kommo-o,16,dragon|fighting
785,tapu-koko,18,electric|fairy
786,tapu-lele,12,psychic|fairy
787,tapu-bulu,19,grass|fairy
788,tapu-fini,13,water|fairy
789,cosmog,2,psychic
790,cosmoem,1,psychic
791,solgaleo,34,psychic|steel
792,lunala,40,psychic|ghost
793,nihilego,12,rock|poison
794,buzzwole,24,bug|fighting
795,pheromosa,18,bug|fighting
796,xurkitree,38,electric
797,celesteela,92,steel|flying
798,kartana,3,grass|steel
799,guzzlord,55,dark|dragon
800,necrozma,24,psychic
801,magearna,10,steel|fairy
802,marshadow,7,fighting|ghost
803,poipole,6,poison
804,naganadel,36,poison|dragon
805,stakataka,55,rock|steel
806,blacephalon,18,fire|ghost
807,zeraora,15,electric
808,meltan,2,steel
809,melmetal,25,steel
810,grookey,3,grass
811,thwackey,7,grass
812,rillaboom,21,grass
813,scorbunny,3,fire
814,raboot,6,fire
815,cinderace,14,fire
816,sobble,3,water
817,drizzile,7,water
818,inteleon,19,water
819,skwovet,3,normal
820,greedent,6,normal
821,rookidee,2,flying
822,corvisquire,8,flying
823,corviknight,22,flying|steel
824,blipbug,4,bug
825,dottler,4,bug|psychic
826,orbeetle,4,bug|psychic
827,nickit,6,dark
828,thievul,12,dark
829,gossifleur,4,grass
830,eldegoss,5,grass
831,wooloo,6,normal
832,dubwool,13,normal
833,chewtle,3,water
834,drednaw,10,water|rock
835,yamper,3,electric
836,boltund,10,electric
837,rolycoly,3,rock
838,carkol,11,rock|fire
839,coalossal,28,rock|fire
840,applin,2,grass|dragon
841,flapple,3,grass|dragon
842,appletun,4,grass|dragon
843,silicobra,22,ground
844,sandaconda,38,ground
845,cramorant,8,flying|water
846,arrokuda,5,water
847,barraskewda,13,water
848,toxel,4,electric|poison
849,toxtricity-amped,16,electric|poison
850,sizzlipede,7,fire|bug
851,centiskorch,30,fire|bug
852,clobbopus,6,fighting
853,grapploct,16,fighting
854,sinistea,1,ghost
855,polteageist,2,ghost
856,hatenna,4,psychic
857,hattrem,6,psychic
858,hatterene,21,psychic|fairy
859,impidimp,4,dark|fairy
860,morgrem,8,dark|fairy
861,grimmsnarl,15,dark|fairy
862,obstagoon,16,dark|normal
863,perrserker,8,steel
864,cursola,10,ghost
865,sirfetchd,8,fighting
866,mr-rime,15,ice|psychic
867,runerigus,16,ground|ghost
868,milcery,2,fairy
869,alcremie,3,fairy
870,falinks,30,fighting
871,pincurchin,3,electric
872,snom,3,ice|bug
873,frosmoth,13,ice|bug
874,stonjourner,25,rock
875,eiscue-ice,14,ice
876,indeedee-male,9,psychic|normal
877,morpeko-full-belly,3,electric|dark
878,cufant,12,steel
879,copperajah,30,steel
880,dracozolt,18,electric|dragon
881,arctozolt,23,electric|ice
882,dracovish,23,water|dragon
883,arctovish,20,water|ice
884,duraludon,18,steel|dragon
885,dreepy,5,dragon|ghost
886,drakloak,14,dragon|ghost
887,dragapult,30,dragon|ghost
888,zacian,28,fairy
889,zamazenta,29,fighting
890,eternatus,200,poison|dragon
891,kubfu,6,fighting
892,urshifu-single-strike,19,fighting|dark
893,zarude,18,dark|grass
894,regieleki,12,electric
895,regidrago,21,dragon
896,glastrier,22,ice
897,spectrier,20,ghost
898,calyrex,11,psychic|grass
899,wyrdeer,18,normal|psychic
900,kleavor,18,bug|rock
901,ursaluna,24,ground|normal
902,basculegion-male,30,water|ghost
903,sneasler,13,fighting|poison
904,overqwil,25,dark|poison
905,enamorus-incarnate,16,fairy|flying
906,sprigatito,4,grass
907,floragato,9,grass
908,meowscarada,15,grass|dark
909,fuecoco,4,fire
910,crocalor,10,fire
911,skeledirge,16,fire|ghost
912,quaxly,5,water
913,quaxwell,12,water
914,quaquaval,18,water|fighting
915,lechonk,5,normal
916,oinkologne-male,10,normal
917,tarountula,3,bug
918,spidops,10,bug
919,nymble,2,bug
920,lokix,10,bug|dark
921,pawmi,3,electric
922,pawmo,4,electric|fighting
923,pawmot,9,electric|fighting
924,tandemaus,3,normal
925,maushold-family-of-four,3,normal
926,fidough,3,fairy
927,dachsbun,5,fairy
928,smoliv,3,grass|normal
929,dolliv,6,grass|normal
930,arboliva,14,grass|normal
931,squawkabilly-green-plumage,6,normal|flying
932,nacli,4,rock
933,naclstack,6,rock
934,garganacl,23,rock
935,charcadet,6,fire
936,armarouge,15,fire|psychic
937,ceruledge,16,fire|ghost
938,tadbulb,3,electric
939,bellibolt,12,electric
940,wattrel,4,electric|flying
941,kilowattrel,14,electric|flying
942,maschiff,5,dark
943,mabosstiff,11,dark
944,shroodle,2,poison|normal
945,grafaiai,7,poison|normal
946,bramblin,6,grass|ghost
947,brambleghast,12,grass|ghost
948,toedscool,9,ground|grass
949,toedscruel,19,ground|grass
950,klawf,13,rock
951,capsakid,3,grass
952,scovillain,9,grass|fire
953,rellor,2,bug
954,rabsca,3,bug|psychic
955,flittle,2,psychic
956,espathra,19,psychic
957,tinkatink,4,fairy|steel
958,tinkatuff,7,fairy|steel
959,tinkaton,7,fairy|steel
960,wiglett,12,water
961,wugtrio,12,water
962,bombirdier,15,flying|dark
963,finizen,13,water
964,palafin-zero,13,water
965,varoom,10,steel|poison
966,revavroom,18,steel|poison
967,cyclizar,16,dragon|normal
968,orthworm,25,steel
969,glimmet,7,rock|poison
970,glimmora,15,rock|poison
971,greavard,6,ghost
972,houndstone,20,ghost
973,flamigo,16,flying|fighting
974,cetoddle,12,ice
975,cetitan,45,ice
976,veluza,25,water|psychic
977,dondozo,120,water
978,tatsugiri-curly,3,dragon|water
979,annihilape,12,fighting|ghost
980,clodsire,18,poison|ground
981,farigiraf,32,normal|psychic
982,dudunsparce-two-segment,36,normal
983,kingambit,20,dark|steel
984,great-tusk,22,ground|fighting
985,scream-tail,12,fairy|psychic
986,brute-bonnet,12,grass|dark
987,flutter-mane,14,ghost|fairy
988,slither-wing,32,bug|fighting
989,sandy-shocks,23,electric|ground
990,iron-treads,9,ground|steel
991,iron-bundle,6,ice|water
992,iron-hands,18,fighting|electric
993,iron-jugulis,13,dark|flying
994,iron-moth,12,fire|poison
995,iron-thorns,16,rock|electric
996,frigibax,5,dragon|ice
997,arctibax,8,dragon|ice
998,baxcalibur,21,dragon|ice
999,gimmighoul,3,ghost
1000,gholdengo,12,steel|ghost
1001,wo-chien,15,dark|grass
1002,chien-pao,19,dark|ice
1003,ting-lu,27,dark|ground
1004,chi-yu,4,dark|fire
1005,roaring-moon,20,dragon|dark
1006,iron-valiant,14,fairy|fighting
1007,koraidon,25,fighting|dragon
1008,miraidon,35,electric|dragon
1009,walking-wake,35,water|dragon
1010,iron-leaves,15,grass|psychic
1011,dipplin,4,grass|dragon
1012,poltchageist,1,grass|ghost
1013,sinistcha,2,grass|ghost
1014,okidogi,18,poison|fighting
1015,munkidori,10,poison|psychic
1016,fezandipiti,14,poison|fairy
1017,ogerpon,12,grass
